Custom table,Dataflow,Dataflow name,Timespan,Last update of data,Downloaded at,Source,Source URL,Download URL,About Central bank policy rates
Norway,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.25,4.25,4.25,4.0,3.75,3.75,3.25,3.0,3.0,2.75,2.75,2.75,2.5,2.25,2.25,1.75,1.25,1.25,0.75,0.75,0.75,0.5,0.5,0.5,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,1.5,1.5,1.5,1.5,1.5,1.5,1.25,1.25,1.25,1.0,1.0,1.0,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.75,0.75,0.75,1.0,1.0,1.0,1.25,1.25,1.25,1.25,1.25,1.25,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.75,1.75,1.75,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.75,1.75,1.75,1.75
Peru,5.0,5.0,5.25,5.25,5.5,5.75,5.75,5.75,6.0,6.25,6.25,6.5,6.75,7.0,7.25,7.5,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.5,7.25,7.0,6.75,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1.25,2.25,2.25,2.25,2.25,2.5,2.5,2.5,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,3.0,3.0,3.25,3.25,3.5,3.5,3.75,3.75,4.0,4.0,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.0,3.75,3.5,3.5,3.5,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.5,3.5,3.5,3.5,3.75,3.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.0,3.75,3.5,3.25,3.0,3.0,3.0,3.0,2.5,2.0,1.75,1.5,1.25,1.25,1.25,1.25
Philippines,5.75,6.0,6.0,6.25,6.25,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.0,5.5,5.5,5.0,4.25,4.25,3.75,3.25,2.5,2.25,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.25,2.25,2.25,2.25,2.25,2.75,2.75,3.25,3.75,4.0,4.0,4.0,4.0,4.0,4.25,4.5,4.5,4.5,4.75,4.75,4.75,4.75,4.75,4.75,4.5,4.5,4.0,3.5,3.5,3.25,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.75,3.75,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.75,3.75,3.75,4.0,4.0,4.0,4.0,4.25,4.25,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.25,4.25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Poland,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,6.0,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.5,6.5,6.0,5.25,4.5,3.5,2.75,2.25,1.75,1.25,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,1.0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2.0,2.0,2.0,2.0,2.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.75,3.0,3.25,3.25,3.75,4.0,4.25,4.5,4.75,4.75,4.75,4.75,4.75,4.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.25,4.0,3.75,3.75,3.75,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Romania,6.5,6.5,6.5,6.5,6.5,6.75,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.75,6.75,6.25,5.5,5.5,4.75,3.75,3.75,3.0,2.5,2.5,2.0,1.75,1.75,1.5,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.5,1.5,1.5,1.5,1.5,1.75,1.75,2.0,2.0,2.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.25,2.25,2.25,2.0,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2.0,2.25,2.25,2.5,2.75,2.75,3.0,3.25,3.25,3.5,3.5,3.5,3.5,3.5,3.5,3.75,4.0,4.0,4.25,4.5,4.5,5.0,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.5,5.75,6.0,6.0,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.5,6.5,7.0,7.5
Russia,21.0,21.0,21.0,19.0,18.0,18.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,13.0,12.0,8.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,8.0,8.0,9.5,11.0,17.0,20.0,20.0,8.5,8.5,7.5,7.5,6.75,6.5,6.5,5.5,5.0,5.0,4.5,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.5,5.5,5.5,6.0,6.0,6.25,6.25,6.5,6.5,7.0,7.25,7.25,7.5,7.75,7.75,7.75,7.75,7.75,7.75,7.5,7.5,7.5,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.75,7.75,8.25,8.25,8.5,9.0,9.0,9.0,9.25,9.75,9.75,10.0,10.0,10.0,10.0,10.0,10.0,10.5,10.5,10.5,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.5,11.5,12.5,14.0,14.0,15.0,17.0,17.0,9.5,8.0,8.0,8.0,8.0,7.5,7.5,7.5,7.0,5.5,5.5,5.5,5.5,5.5,5.5,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.0,8.0,8.25,8.0,8.0,8.0,8.0,8.0,8.0,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.0,8.0,8.0,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,8.0,8.25,8.5,8.75
Saudi Arabia,5.0,5.25,5.5,5.5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.75,5.75,5.5,5.5,5.25,5.0,5.0,4.5,3.75,3.75,3.0,3.0,2.25,1.75,1.25,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.25,2.25,2.25,2.25,2.25,2.5,2.75,2.75,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.75,2.75,2.75,2.5,2.5,2.5,2.25,2.25,2.25,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Serbia,5.75,5.75,5.75,5.75,6.0,6.0,6.25,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.25,6.0,6.0,5.75,5.5,5.25,5.0,4.5,4.0,3.5,3.0,2.75,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,1.25,1.25,1.25,1.25,1.25,1.5,1.5,1.75,2.25,2.25,2.25,2.25,2.5,2.5,2.5,2.75,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.25,3.5,3.5,3.5,3.5,3.5,3.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.25,4.25,4.25,4.25,4.25,4.5,4.5,4.5,4.5,5.0,5.5,6.0,6.0,6.5,7.0,7.5,8.0,8.0,8.0,8.0,8.5,8.5,8.5,8.5,8.5,9.0,9.5,9.5,9.5,9.5,9.5,10.0,10.5,11.0,11.0,11.0,11.0,11.25,11.75,11.75,11.75,11.5,11.25,10.95,10.75,10.5,10.5,10.25,10.0,9.5,9.5,9.5,9.5,9.5,9.75,10.0,10.75,11.25,11.75,11.75,12.0,12.5,12.5,12.25,12.0,12.0,11.5,10.5,9.5,9.0,8.5,8.0,8.0,8.0,8.5,9.0,9.5,9.5
South Africa,7.75,7.75,8.0,8.0,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,7.75,7.75,7.25,7.25,7.0,7.0,6.25,6.25,5.5,5.5,4.75,4.75,4.25,4.25,4.0,4.0,3.75,3.75,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.75,3.75,4.25,5.25,6.25,6.25,6.5,6.5,6.5,6.5,6.5,6.5,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.75,6.75,6.25,6.25,6.0,6.0,6.0,6.0,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6.0,6.0,6.5,6.5,6.5,6.5,6.5,6.5,7.0,7.0
Sweden,2.75,2.75,3.25,3.5,3.5,3.75,3.75,3.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.75,3.75,3.5,3.5,3.0,3.0,3.0,2.5,2.5,2.5,1.75,1.75,0.75,0.75,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.25,-0.25,-0.25,-0.25,-0.1,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,1.25,1.25,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.75,1.75,2.0,2.0,2.0,2.0,2.0,1.75,1.75,1.75,1.5,1.5,1.25,1.25,1.0,1.0,0.75,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25
Switzerland,0.5,1.0,1.0,1.0,1.25,1.25,1.25,1.5,1.5,1.5,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.5,1.5,1.5,1.0,1.0,1.0,0.5,0.5,0.5,-0.25,-0.25,-0.25,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
Thailand,2.25,2.25,2.25,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.25,2.0,2.0,2.0,1.75,1.75,1.5,1.5,1.25,1.25,1.0,1.0,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.75,1.0,1.25,1.25,1.25,1.5,1.5,1.5,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.75,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.25,2.25,2.25,2.25,2.5,2.5,2.5,2.5,2.5,2.5,2.75,2.75,2.75,2.75,2.75,2.75,2.75,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.25,3.25,3.5,3.5,3.5,3.25,3.0,2.75,2.75,2.5,2.25,2.25,2.0,1.75,1.75,1.75,1.75,1.5,1.25,1.25,1.25,1.25,1.25,1.25
Türkiye,47.5,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,45.0,45.0,42.5,40.0,35.0,30.0,25.0,17.5,15.0,8.5,8.5,8.5,8.5,9.0,9.0,9.0,10.5,12.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,16.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,17.0,17.0,17.0,15.0,10.25,10.25,8.25,8.25,8.25,8.25,8.75,9.75,10.75,11.25,12.0,14.0,14.0,16.5,19.75,19.75,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,17.75,17.75,17.75,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.75,8.25,8.25,8.25,8.25,8.25,8.25,8.75,9.5,10.0,10.0,10.0,10.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5.0,5.5,5.5,5.5,5.5,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.5,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.5,6.5,6.5,6.5
United Kingdom,4.75,4.75,5.0,5.0,5.0,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.0,5.0,4.5,4.25,4.25,4.0,3.5,3.5,3.0,2.25,2.25,1.75,1.25,1.25,1.0,0.75,0.75,0.5,0.25,0.25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
United States,4.375,4.625,4.875,4.875,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.125,5.125,4.875,4.875,4.625,4.375,4.375,3.875,3.125,3.125,2.375,2.375,1.625,0.875,0.375,0.375,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.625,1.625,1.625,1.625,1.625,1.875,2.125,2.375,2.375,2.375,2.375,2.375,2.375,2.375,2.375,2.125,2.125,2.125,1.875,1.875,1.875,1.625,1.625,1.625,1.375,1.375,1.375,1.125,1.125,1.125,1.125,1.125,1.125,0.875,0.875,0.875,0.625,0.625,0.625,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
""
